RecipeID,RecipeName,RecipeDescription,Workload,WorkType,InputCards,OutputCards,
35,烧银,,6500,Interact,"R-熔炉-1,R-银矿石-1,R-燃料-1",R-白银-1-10,
36,烧金,,6500,Interact,"R-熔炉-1,R-金矿石-1,R-燃料-1",R-金块-1-10,
37,秘密安全屋,,6500,Interact,"R-真菌啤酒-1,R-石砖-2,C-Any-1",R-秘密安全屋-1-10,
38,老练的猎手,,6500,Interact,"R-秘密安全屋-1,R-肉食-1",C-大地精斥候-1-10,
39,训练眼线,,6500,Interact,"R-秘密安全屋-1,C-Any-1",C-寻鼠人-1-10,
40,燃料,,1800,Craft,"R-木料-1,C-Any-1",R-燃料-1-10,
41,铁甲,,7500,Craft,"R-锻造加工台-1,R-铁块-3,C-Any-1",R-铁甲-1-10,
42,附魔石匣,,7500,Craft,"R-锻造加工台-1,R-大型石料-1,R-白银-1,C-Any-1",R-附魔石匣-1-10,
43,制式武器,,7500,Craft,"R-锻造加工台-1,R-铁块-2,R-白银-1,C-Any-1",R-制式武器-1-10,
44,传导魔杖,,7500,Craft,"R-锻造加工台-1,R-金块-2,C-地下城领主-1",R-传导魔杖-1-10,
45,白银护石,,7500,Craft,"R-锻造加工台-1,R-白银-2,C-地下城领主-1",R-白银护石-1-10,
46,秘银,,12000,Craft,"R-锻造加工台-1,R-白银-1,R-金块-1,C-Any-1",R-秘银-1-10,
47,喧闹酒馆,,8500,Craft,"R-秘密安全屋-1,R-石砖-2,R-真菌啤酒-2,R-肉食-1",R-喧闹酒馆-1-10,
48,老练的猎手,,6500,Interact,"R-喧闹酒馆-1,R-肉食-1",C-大地精斥候-1-10,
49,训练眼线,,6500,Interact,"R-喧闹酒馆-1,C-Any-1",C-寻鼠人-1-10,
50,招募拾荒者,,6500,Interact,"R-喧闹酒馆-1,R-金币-1",C-部落拾荒者-1-10,
51,招募部落佣兵,,8000,Interact,"R-喧闹酒馆-1,R-金币-2",C-部族蛮兵-1-10,
52,招募暴徒,,8000,Interact,"R-喧闹酒馆-1,R-金币-2,R-真菌啤酒-1",C-兽人暴徒-1-10,
53,招募刽子手,,8000,Interact,"R-喧闹酒馆-1,R-金币-3",C-部落猎头者-1-10,
54,招募萨满,,9000,Interact,"R-喧闹酒馆-1,R-灵魂石-1,R-金币-2",C-巨角萨满-1-10,
55,招募首领,,10500,Interact,"R-喧闹酒馆-1,R-贵族家徽-1,R-金块-1",C-凶残头目-1-10,
56,雕刻石像,,9500,Craft,"R-临时传导台-1,R-大型石料-3,R-灵魂石-1,C-小鬼-1",C-石像魔-1-10,
57,融合灵魂,,5000,Craft,"R-临时传导台-1,R-灵魂-3,C-地下城领主-1",R-灵魂石-1-10,
58,血祭,,7500,Craft,"R-金块-1,R-灵魂石-1,R-尸体-1,C-Any-1",R-鲜血祭坛-1-10,
59,血祭女妖,,7500,Interact,"R-鲜血祭坛-1,R-奴隶-1","C-鹰身女妖伏击者-1-19,E-稀薄的古老血脉-1-1",
60,血祭山峰,,9000,Interact,"R-鲜血祭坛-1,R-奴隶-2,R-肉食-1","C-山居女妖-1-9,E-稀薄的古老血脉-1-1",
61,血祭兽魄,,9000,Interact,"R-鲜血祭坛-1,R-奴隶-1,R-烈酒-1","C-半人马-1-9,E-稀薄的古老血脉-1-1",
62,魔法熔炼-铁块,,4500,Interact,"R-熔炉-1,R-铁矿石-1,R-灵魂-1",R-铁块-2-10,
63,魔法熔炼-白银,,4500,Interact,"R-熔炉-1,R-银矿石-1,R-灵魂-1",R-白银-2-10,
64,魔法熔炼-黄金,,4000,Interact,"R-熔炉-1,R-金矿石-1,R-灵魂-1",R-金块-2-10,
